Predicted Age,Predicted Gender,Actual Age,Actual Gender
64.8790481168443,1,74.255646,1
33.39263929047892,1,21.755304,0
31.224632877426707,1,27.370636,0
39.10754764926009,1,46.601986,1
27.232405781852343,0,24.833334,1
39.812388032594455,0,23.704655,1
43.2973149300133,1,74.91273,1
31.528722364250306,1,22.842916,0
47.66692840826521,1,35.3987,1
34.59155675295574,0,31.066734,1
31.961960036694236,1,26.81759,0
34.69792168888225,1,51.744354,0
39.04961584357616,1,47.247433,1
37.942906846564256,1,34.998287,0
35.95342790399839,1,27.40965,1
35.03778964789993,1,25.775154,1
51.01709548851508,0,53.853867,1
39.100160217356,1,53.976387,1
32.643652279850805,1,28.72382,0
37.15972383615688,1,15.949008,0
61.72051127625001,0,78.97707,1
40.93092204192286,1,34.41581,0
40.894706981465475,1,34.57529,0
38.82443744479011,1,53.368584,1
41.8967769105243,1,43.267967,1
35.46311111731735,1,27.211157,1
37.176211764763615,1,31.038671,1
30.222871504882427,1,30.542437,0
41.281150330051084,1,57.065365,1
37.06785465482622,1,44.888775,1
33.59307939476743,1,35.588295,1
38.33585420798743,1,33.860027,0
37.62334856385413,1,80.994865,0
38.95642921555065,1,30.430185,0
39.43206972287006,1,21.304928,1
45.0074119526334,1,57.586926,1
52.77674207822706,1,67.956535,1
32.23241942406815,0,23.452772,1
44.37195069364058,1,68.99076,1
41.098884332500624,1,33.35421,0
74.19048352717809,0,60.540382,1
37.45262846940784,1,27.546543,1
25.226486282426787,1,34.623886,0
41.594129061191865,0,46.63484,1
42.142087021487114,1,33.097534,1
31.214835888010747,1,20.539015,0
41.685838202836564,1,59.582134,0
38.062770169763716,1,35.41581,1
32.78897855724584,1,36.035934,0
38.182178980255024,1,31.390486,0
37.74822176938301,0,26.173512,1
33.47401883063277,1,37.331623,0
35.91689020353411,0,41.485626,1
38.34656022281966,1,23.456194,1
38.187341220365475,1,32.79295,0
40.17450406859608,1,42.39528,0
32.13226786890949,1,43.042778,1
35.36043861702538,1,25.654005,0
32.72028312244274,1,30.281656,1
33.86656801331726,1,13.245379,0
50.27300441195997,1,59.54175,1
34.56602338129832,1,29.347364,1
28.689985786371302,1,31.20842,1
34.33990266884132,1,43.91684,0
34.074602960942876,1,15.300137,1
31.83949254772478,0,57.363106,1
35.06496566689407,1,46.107803,1
37.247996605664575,1,27.611567,0
39.49298210766538,1,27.38638,0
38.49215280625215,1,29.364477,1
33.791618227586696,1,7.883299,0
81.11004004951107,1,67.60472,1
35.48508392604143,0,31.437029,1
36.540975841648624,1,27.709446,0
35.861959462041376,1,31.476728,0
31.816093465319383,0,52.511635,1
34.47093676212104,1,29.986652,1
54.16458062855546,1,51.617043,1
26.360148523189977,1,30.783367,0
32.16440767880348,0,58.52601,1
58.991601612784294,1,58.692333,1
71.79057704852934,1,41.966118,0
36.60525034016666,0,38.587612,1
32.07583531500367,1,52.296715,1
29.652815264749286,0,41.07974,1
37.943052802757855,1,41.033195,1
36.2095106063028,1,45.20842,0
41.90782477012576,1,47.50616,1
42.680794687933655,0,52.441822,1
45.80719940053889,0,56.361053,1
49.24432692487155,0,24.89425,1
35.98358194146895,1,45.775154,1
35.664530664483955,1,32.033195,0
38.850728764400245,1,45.046886,0
34.36606723702017,0,40.592403,1
42.76577320054547,0,32.931896,1
34.43687263504302,1,31.457563,0
29.625486887974105,1,21.215263,0
31.449320914614965,0,25.203629,1
29.03079605905993,1,35.368584,0
37.88321332401724,1,31.882614,0
38.90430108903852,1,43.476044,0
32.088939364490386,1,24.914783,0
55.75973586839886,1,24.470568,0
57.213738665857164,1,60.935318,0
35.22378905124456,1,24.508898,0
32.97507782535451,1,27.640314,1
32.979922546728005,1,22.057837,0
43.114369083876866,1,49.977757,1
32.81756548611145,1,25.103012,0
36.50840968603122,0,44.72108,1
67.2932314157985,1,88.45619,0
39.98095463302642,1,22.13039,1
35.17762080263772,1,37.890144,0
33.56914001838222,1,27.776524,0
37.7292397823102,1,59.186516,0
35.52731903932603,1,41.08932,1
23.66164896069236,0,24.777208,0
54.91648036146811,0,73.94695,1
30.372173168076806,1,34.079056,0
30.968941952273532,0,13.873033,1
39.04897312419734,1,43.807323,1
45.114518192385304,1,53.192677,1
28.49857192037115,0,24.717659,1
38.47143982993597,1,22.599932,1
31.850281783193715,1,28.355577,0
25.963426785813027,0,22.134497,1
27.912870200538187,1,21.969542,0
39.31667470770272,1,16.918892,1
69.47619833869463,1,74.14887,1
49.420448678798486,1,31.185146,0
34.060852351124865,1,31.601301,0
34.154558788050394,1,24.37132,1
43.60840775349468,0,32.60404,1
31.546334411611248,1,29.471937,1
25.29443785276953,0,12.232375,1
35.948761146755686,1,49.67317,1
35.5471793241954,1,41.21937,0
35.821197994185134,1,27.111225,1
31.986316796580446,0,32.992813,1
36.342284651048324,1,33.36174,1
30.718926674543383,1,36.03525,0
61.12130988882663,0,66.020195,1
41.616188931505114,1,27.338467,1
37.66876526609569,1,52.68275,0
42.15108765342572,1,64.68138,1
35.35760655474256,1,29.856606,0
29.31274373525107,1,32.539013,0
37.88437073102613,0,32.137234,1
40.12232729001941,1,38.804585,1
45.35628694517712,1,51.02567,0
28.19211640683026,0,30.751883,1
33.82855026583719,1,38.81143,1
37.55443291444314,1,34.296715,0
40.14517071463514,1,81.411705,0
34.1449218383204,1,42.17146,0
39.10228938533807,1,46.578712,0
43.4257896686351,1,38.422657,1
35.153530348788955,1,40.540382,1
49.08720252182726,0,51.83265,1
38.08738555378243,1,39.033195,1
45.06385346876163,1,49.298084,1
36.10099345667943,1,48.59514,1
23.085178329945794,0,23.973648,0
38.66659350331772,0,36.235798,1
34.41792009527244,1,34.27481,1
30.81506955564803,1,22.37132,0
24.073416989184878,0,19.100273,1
26.331340099399,1,17.996235,1
31.72205158521207,1,31.79295,0
36.58835142964637,0,43.319984,1
32.22562349884338,1,21.231691,0
31.990216643648004,0,29.965435,1
36.432150135510724,1,47.36037,1
36.61776288297406,1,32.053047,1
36.40055958181895,1,44.934635,0
34.13682511052812,1,26.588295,1
33.75357615407435,1,38.64853,1
32.063723511569926,1,39.8436,0
43.242672259955306,0,60.56297,1
36.21500700927754,0,42.129707,1
34.5833716832568,1,28.903833,0
52.56570222545779,1,33.695755,1
34.3536980897714,0,39.417866,1
35.93075604192601,1,25.955168,1
45.56554587632098,1,65.42265,1
35.41241438575648,1,45.27139,0
35.88303988947653,1,19.652636,0
35.7838434511637,1,31.690966,1
38.59737953993209,0,36.784737,1
32.66275333644995,1,42.578712,0
39.00656900900436,1,37.64716,0
36.48937136498897,1,33.79569,1
33.206963807458685,1,28.611567,0
37.23902029975823,1,48.967487,0
37.97904764860735,1,44.499317,1
38.51649548264598,1,47.76078,0
32.23241942406815,1,23.452772,1
41.88136828955971,1,39.804585,1
46.454810872490086,1,76.11875,1
37.21216307981853,1,29.279604,0
29.932971776775112,1,19.64716,0
36.675872652788776,1,38.798428,1
35.07633104523248,1,27.797056,0
40.01824516017348,0,39.304245,1
32.66596053175667,1,31.604723,0
28.189576256934643,1,28.470568,1
39.919464825044145,1,36.439766,0
38.96666151291243,1,38.267967,1
35.883918187273096,1,50.831963,1
29.560317447532157,1,32.226215,0
41.18928755030786,1,26.632101,0
28.716936469487607,1,14.565708,0
38.13676227801348,1,24.557495,1
38.31464702912099,1,38.881245,0
37.832512751503906,1,40.75462,1
37.186469668475155,1,39.325462,1
40.78712702424312,1,41.068787,1
45.1742552457269,1,30.76215,0
35.839089150758404,1,26.14271,0
29.29285784403195,0,35.991444,1
34.11895699966963,1,42.27276,0
42.10039220218234,0,40.693703,1
33.37634853076529,1,16.020191,0
40.79183091069297,1,21.767626,1
34.5335007564755,1,42.456196,1
34.24033109750458,1,40.04757,1
39.93569925078832,1,39.103012,0
40.394520227271684,1,51.038673,1
36.80268681962901,1,33.009926,0
31.369891297994897,1,20.929157,0
35.30594318347847,1,51.87851,0
56.1503530519944,1,64.554756,1
50.88163149672787,0,46.42471,1
23.126688783532344,1,44.636208,0
47.3761631855362,0,60.715607,1
40.66660305722,1,50.08932,1
24.61528703982607,0,29.713552,1
31.835131786361643,0,38.889458,1
53.408181859991,0,70.4206,1
32.561000104114164,1,23.271389,0
37.20616607270609,0,39.50411,1
52.49762390368376,1,67.504105,1
39.50839713021741,1,14.23169,0
22.616354232930952,0,20.53833,0
35.57055920183847,1,33.98734,1
38.18915799088054,1,16.268652,0
51.88952046876834,1,20.272074,0
35.63225386061878,1,32.307667,0
38.21325100536428,1,46.129707,1
35.36861984577185,1,33.076317,1
31.56439969136285,1,23.72245,1
30.27561674442363,1,36.75599,0
35.287813887852494,1,63.422657,1
36.5613674582754,1,32.26386,0
27.24455215385825,1,22.537645,0
29.726437361245104,1,25.706707,1
41.83361244726811,1,35.293293,0
33.99564706179326,1,16.04757,1
36.332222635912416,1,31.215948,1
40.89333448111865,1,34.530117,1
38.33202093742922,1,30.053045,1
33.49481758822063,1,23.046202,1
34.6895407306077,1,43.664955,1
30.559656459389686,1,18.699863,0
39.040209350993955,0,38.10575,1
39.409167403649896,1,37.84223,0
35.7067299288789,0,43.16735,1
40.2121838122594,1,49.779263,0
34.55728137349224,1,32.04757,1
41.18641963913539,0,29.808693,1
43.12919131943208,1,59.186516,1
34.01259078342562,1,49.81896,1
36.2698199615614,1,10.706708,1
37.30654680469505,1,63.356262,1
35.6010397202684,0,47.568447,1
38.76940939916831,1,37.966805,1
37.77408930390471,1,34.957222,1
40.50993060624888,1,44.48631,0
37.67122731662455,1,29.329569,1
30.217464724131823,1,10.39733,1
43.768393666124005,0,45.482887,1
37.873479070158176,1,29.224161,0
28.2266683348711,1,23.621834,0
38.00626591807858,1,41.467144,1
33.78489656077622,0,47.422657,1
38.72999482530914,1,8.49384,1
43.43385182785521,1,43.908623,1
25.844377744535763,1,28.913416,0
35.598653208471305,1,32.992813,1
43.79354806380505,0,48.133812,1
33.374278257387665,1,6.2316904,0
53.849046383709215,1,40.463722,1
37.64950929108053,1,48.60746,1
43.88967430078235,1,59.866188,1
36.1097482676604,0,36.589664,1
23.196883470113562,1,32.954483,0
34.94349426493005,1,30.48152,0
29.725705019642128,1,37.481518,1
37.57310762531889,1,35.944218,1
28.893884028194122,1,24.092745,1
24.52893474654995,1,25.724504,0
35.87203171971719,1,27.816906,1
33.65463577925907,1,41.403492,1
