Epoch,Batch,Batch Loss,Batch Time
1,1,1295.0679931640625,0.8364102840423584
1,2,1032.6500244140625,0.6726889610290527
1,3,1141.3284912109375,0.6720931529998779
1,4,1325.0120849609375,0.6747267246246338
1,5,828.2048950195312,0.6725156307220459
1,6,580.5299072265625,0.6722996234893799
1,7,584.2825317382812,0.6715352535247803
1,8,555.1135864257812,0.673837423324585
1,9,1248.2783203125,0.6725637912750244
1,10,536.7018432617188,0.6725504398345947
1,11,522.0863647460938,0.6713407039642334
1,12,453.46044921875,0.6734073162078857
1,13,650.3760986328125,0.6716136932373047
1,14,363.9286193847656,0.672778844833374
1,15,641.9161987304688,0.6712162494659424
1,16,1391.8572998046875,0.6723911762237549
1,17,147.17132568359375,0.6734311580657959
1,18,129.80445861816406,0.6725757122039795
1,19,1028.680419921875,0.6714122295379639
1,20,418.9432067871094,0.672370195388794
1,21,1032.710693359375,0.6713581085205078
1,22,918.3799438476562,0.6727075576782227
1,23,444.1842346191406,0.671788215637207
1,24,333.6363220214844,0.6722095012664795
1,25,1058.090576171875,0.6717169284820557
1,26,336.1544189453125,0.6727259159088135
1,27,250.39337158203125,0.6717109680175781
1,28,511.33013916015625,0.6722598075866699
1,29,68.57353973388672,0.6716053485870361
1,30,130.9029998779297,0.6736893653869629
1,31,427.3180236816406,0.6717281341552734
1,32,586.9594116210938,0.6721203327178955
1,33,244.25535583496094,0.6722190380096436
1,34,220.25363159179688,0.6731417179107666
1,35,166.55235290527344,0.671384334564209
1,36,232.60951232910156,0.6742010116577148
1,37,692.15869140625,0.6714522838592529
1,38,426.6134948730469,0.6723618507385254
1,39,112.7119140625,0.6716282367706299
1,40,226.76510620117188,0.6723830699920654
1,41,418.9189453125,0.6724598407745361
1,42,119.93086242675781,0.6740481853485107
1,43,40.25798034667969,0.6714973449707031
1,44,93.91493225097656,0.6723334789276123
1,45,581.720947265625,0.6721739768981934
1,46,228.23703002929688,0.6744027137756348
1,47,40.35432815551758,0.6716036796569824
1,48,220.00579833984375,0.6727190017700195
1,49,200.86056518554688,0.671642541885376
1,50,336.85595703125,0.6731438636779785
1,51,138.54872131347656,0.6715543270111084
1,52,698.0423583984375,0.6732521057128906
1,53,199.00343322753906,0.6720161437988281
1,54,205.99964904785156,0.672386646270752
1,55,248.75054931640625,0.6722812652587891
1,56,249.5770263671875,0.6729514598846436
1,57,476.8210144042969,0.6729800701141357
1,58,372.4507751464844,0.6722888946533203
1,59,58.46525192260742,0.6718015670776367
1,60,115.14576721191406,0.6732597351074219
1,61,140.4195556640625,0.6732239723205566
1,62,116.48210144042969,0.6725482940673828
1,63,57.30949020385742,0.6719393730163574
1,64,98.04271697998047,0.6725497245788574
1,65,296.61993408203125,0.671715497970581
1,66,440.78411865234375,0.6725418567657471
1,67,310.9048767089844,0.671501874923706
1,68,135.17127990722656,0.6726350784301758
1,69,372.21942138671875,0.6717779636383057
1,70,114.12029266357422,0.6726715564727783
1,71,360.23321533203125,0.6715552806854248
1,72,254.00161743164062,0.6726644039154053
1,73,402.6884460449219,0.6717805862426758
1,74,220.77459716796875,0.6718294620513916
1,75,286.3526306152344,0.6715741157531738
1,76,74.77100372314453,0.6726012229919434
1,77,61.92425537109375,0.6720657348632812
1,78,796.287109375,0.6726992130279541
1,79,502.65130615234375,0.6711554527282715
1,80,258.8360595703125,0.6724529266357422
1,81,915.2722778320312,0.6726305484771729
1,82,743.5587768554688,0.6746258735656738
1,83,251.95533752441406,0.672893762588501
1,84,218.16368103027344,0.6740627288818359
1,85,107.42826843261719,0.6738817691802979
1,86,64.81837463378906,0.6761865615844727
1,87,329.5597229003906,0.6719706058502197
1,88,229.7583770751953,0.6737375259399414
1,89,250.39100646972656,0.6720857620239258
1,90,468.1087341308594,0.6741714477539062
1,91,225.67689514160156,0.672189474105835
1,92,47.31281661987305,0.6735091209411621
1,93,61.846832275390625,0.6725671291351318
1,94,346.5774230957031,0.6724350452423096
1,95,222.88002014160156,0.6719427108764648
1,96,213.192138671875,0.672713041305542
1,97,196.87327575683594,0.671623945236206
1,98,65.08331298828125,0.6722412109375
1,99,134.97024536132812,0.6715373992919922
1,100,57.10120391845703,0.6726839542388916
1,101,150.32986450195312,0.672039270401001
1,102,58.158447265625,0.6740305423736572
1,103,348.2518005371094,0.6726603507995605
1,104,100.28805541992188,0.6735777854919434
1,105,391.2955627441406,0.6727168560028076
1,106,556.8562622070312,0.6738636493682861
1,107,455.4234619140625,0.6715269088745117
1,108,327.28717041015625,0.673865795135498
1,109,165.46722412109375,0.6718955039978027
1,110,285.5896911621094,0.6737885475158691
1,111,375.5857849121094,0.6711256504058838
1,112,198.9687042236328,0.6726462841033936
1,113,648.483642578125,0.6721103191375732
1,114,52.84941864013672,0.6728503704071045
1,115,386.5498962402344,0.6713428497314453
1,116,246.69639587402344,0.6733198165893555
1,117,331.47137451171875,0.6718389987945557
1,118,80.23947143554688,0.6727874279022217
1,119,155.840087890625,0.6711950302124023
1,120,984.1912231445312,0.6737856864929199
1,121,172.31805419921875,0.671227216720581
1,122,225.25457763671875,0.6729369163513184
1,123,1305.20458984375,0.6727604866027832
1,124,84.79857635498047,0.6726658344268799
1,125,239.1646728515625,0.6712024211883545
1,126,211.4747314453125,0.6741845607757568
1,127,585.8821411132812,0.671926736831665
1,128,443.201904296875,0.6724791526794434
1,129,71.50939178466797,0.6732800006866455
1,130,75.44986724853516,0.6733176708221436
1,131,456.3369445800781,0.6715383529663086
1,132,168.1791229248047,0.6731066703796387
1,133,579.6981811523438,0.6721220016479492
1,134,720.8735961914062,0.6732220649719238
1,135,1125.88232421875,0.6723005771636963
1,136,451.8200988769531,0.6772634983062744
1,137,131.77780151367188,0.6734445095062256
1,138,153.47305297851562,0.6746530532836914
1,139,234.65103149414062,0.6743612289428711
1,140,211.1121063232422,0.6776885986328125
1,141,65.00983428955078,0.6754963397979736
1,142,201.4514923095703,0.6800198554992676
1,143,303.9393615722656,0.675835132598877
1,144,186.6388397216797,0.6770622730255127
1,145,355.0003967285156,0.6758608818054199
1,146,478.73748779296875,0.6766932010650635
1,147,804.1527099609375,0.6775994300842285
1,148,738.8935546875,0.6732664108276367
1,149,102.61309051513672,0.6707570552825928
1,150,315.55712890625,0.6730749607086182
1,151,901.1041870117188,0.6703810691833496
1,152,386.6779479980469,0.6716079711914062
1,153,141.387451171875,0.6723687648773193
1,154,645.3065795898438,0.6710841655731201
1,155,102.05986785888672,0.6714258193969727
1,156,589.2368774414062,0.6721739768981934
1,157,92.84059143066406,0.67177414894104
1,158,231.51673889160156,0.6729769706726074
1,159,697.1879272460938,0.671330451965332
1,160,423.9382019042969,0.6727285385131836
1,161,826.2879028320312,0.6731855869293213
1,162,381.5143737792969,0.6739716529846191
1,163,92.58419036865234,0.6720008850097656
1,164,280.82159423828125,0.6732232570648193
1,165,50.06122970581055,0.6716203689575195
1,166,148.0771942138672,0.6729648113250732
1,167,242.5181121826172,0.6734311580657959
